Checking formatting...
src/components/business/status-badge.tsx:12:21: error react(function-component-definition): Function component is not a function declaration help: Replace `const StatusBadge = ({ tone, children }: StatusBadgeProps) => ( <Badge variant="ghost" size="status" tone={tone} data-slot="status-badge" data-tone={tone} > {children} </Badge> );` with `function StatusBadge({ tone, children }: StatusBadgeProps) { return ( <Badge variant="ghost" size="status" tone={tone} data-slot="status-badge" data-tone={tone} > {children} </Badge> ) }`.
src/components/business/load-feedback.tsx:15:22: error react(function-component-definition): Function component is not a function declaration help: Replace `const LoadFeedback = (props: LoadFeedbackProps) => { if (props.state === "loading") { return ( <output data-slot="load-feedback" data-state="loading" className="gap-control-group py-page text-body text-content-muted flex...` with `function LoadFeedback(props: LoadFeedbackProps) { if (props.state === "loading") { return ( <output data-slot="load-feedback" data-state="loading" className="gap-control-group py-page text-body text-content-muted flex mi...`.
src/components/business/quota-progress.tsx:22:23: error react(function-component-definition): Function component is not a function declaration help: Replace `const QuotaProgress = ({ label, remainingPercent, density = "detail", }: QuotaProgressProps) => { const clampedPercent = Number.isFinite(remainingPercent) ? Math.min(100, Math.max(0, remainingPercent)) : 0; const value = Math.round(clampe...` with `function QuotaProgress({ label, remainingPercent, density = "detail", }: QuotaProgressProps) { const clampedPercent = Number.isFinite(remainingPercent) ? Math.min(100, Math.max(0, remainingPercent)) : 0; const value = Math.round(clampedPe...`.
tests/pluginComponentPolicyContract.test.ts:1:1: error unicorn(filename-case): Filename should be in kebab-case help: Rename the file to 'plugin-component-policy-contract.test.ts'
tests/pluginComponentPolicyContract.test.ts:3:1: error unicorn(import-style): Use default import for module `node:path`.
tests/pluginComponentPolicyContract.test.ts:7:47: error unicorn(text-encoding-identifier-case): Prefer `utf-8` over `utf8`. help: Replace `utf8` with `utf-8`.
tests/pluginComponentPolicyContract.test.ts:79:73: error unicorn(text-encoding-identifier-case): Prefer `utf-8` over `utf8`. help: Replace `utf8` with `utf-8`.
tests/pluginComponentPolicyContract.test.ts:80:73: error unicorn(text-encoding-identifier-case): Prefer `utf-8` over `utf8`. help: Replace `utf8` with `utf-8`.
tests/pluginComponentPolicyContract.test.ts:1:1: error github(filenames-match-regex): Filename 'pluginComponentPolicyContract.test.ts' does not match the regex naming convention.
tests/desktopPerformanceContract.test.ts:1:1: error unicorn(filename-case): Filename should be in kebab-case help: Rename the file to 'desktop-performance-contract.test.ts'
tests/desktopPerformanceContract.test.ts:3:1: error unicorn(import-style): Use default import for module `node:path`.
tests/desktopPerformanceContract.test.ts:6:68: error unicorn(text-encoding-identifier-case): Prefer `utf-8` over `utf8`. help: Replace `utf8` with `utf-8`.
tests/desktopPerformanceContract.test.ts:56:43: error eslint(no-useless-escape): Unnecessary escape character '"' help: Replace `\"` with `"`.
tests/desktopPerformanceContract.test.ts:56:58: error eslint(no-useless-escape): Unnecessary escape character '"' help: Replace `\"` with `"`.
tests/desktopPerformanceContract.test.ts:73:36: error eslint(prefer-named-capture-group): Capture group should be named. help: Use a named capture group like "(?<name>...)" — this regex has 1 unnamed group.
tests/desktopPerformanceContract.test.ts:1:1: error github(filenames-match-regex): Filename 'desktopPerformanceContract.test.ts' does not match the regex naming convention.
tests/projectActionDialogRendered.test.tsx:1:3: error typescript(ban-ts-comment): Do not use @ts-nocheck because it alters compilation errors. help: Remove the @ts-nocheck directive and fix the underlying TypeScript error instead. If you must suppress an error, consider using @ts-expect-error with a descriptive comment explaining why it's necessary.
tests/projectActionDialogRendered.test.tsx:1:1: error unicorn(filename-case): Filename should be in kebab-case help: Rename the file to 'project-action-dialog-rendered.test.tsx'
tests/projectActionDialogRendered.test.tsx:52:19: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/projectActionDialogRendered.test.tsx:58:18: error eslint(prefer-destructuring): Use Object destructuring. help: Use object destructuring rather than direct member access.
tests/projectActionDialogRendered.test.tsx:62:26: error unicorn(prefer-dom-node-dataset): Prefer using `dataset` over `hasAttribute`. help: Replace `previewSwitch.hasAttribute("data-disabled")` with `Object.hasOwn(previewSwitch.dataset, "disabled")`.
tests/projectActionDialogRendered.test.tsx:71:26: error unicorn(prefer-dom-node-dataset): Prefer using `dataset` over `hasAttribute`. help: Replace `previewSwitch.hasAttribute("data-disabled")` with `Object.hasOwn(previewSwitch.dataset, "disabled")`.
tests/projectActionDialogRendered.test.tsx:74:20: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/projectActionDialogRendered.test.tsx:76:49: error eslint(sort-keys): Object keys should be sorted help: Replace `bubbles: true, cancelable: true, key: "t", code: "KeyT", metaKey: true, shiftKey: true` with `bubbles: true, cancelable: true, code: "KeyT", key: "t", metaKey: true, shiftKey: true`.
tests/projectActionDialogRendered.test.tsx:89:20: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/projectActionDialogRendered.test.tsx:100:7: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "test", name: "Test", kind: "command", command: "bun test", prompt: "", keybinding: "Mod+Shift+T", preview_url: "http://localhost:5173", run_on_worktree_create: true, open_preview: true` with `command: "bun test", id: "test", keybinding: "Mod+Shift+T", kind: "command", name: "Test", open_preview: true, preview_url: "http://localhost:5173", prompt: "", run_on_worktree_create: true`.
tests/projectActionDialogRendered.test.tsx:125:19: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/projectActionDialogRendered.test.tsx:131:18: error eslint(prefer-destructuring): Use Object destructuring. help: Use object destructuring rather than direct member access.
tests/projectActionDialogRendered.test.tsx:143:20: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/projectActionDialogRendered.test.tsx:154:7: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "review", name: "Review", kind: "prompt", command: "", prompt: "Review the current changes.", keybinding: "", preview_url: "", run_on_worktree_create: false, open_preview: false` with `command: "", id: "review", keybinding: "", kind: "prompt", name: "Review", open_preview: false, preview_url: "", prompt: "Review the current changes.", run_on_worktree_create: false`.
tests/projectActionDialogRendered.test.tsx:2:1: error github(filenames-match-regex): Filename 'projectActionDialogRendered.test.tsx' does not match the regex naming convention.
tests/tabsToolbarRendered.test.tsx:1:3: error typescript(ban-ts-comment): Do not use @ts-nocheck because it alters compilation errors. help: Remove the @ts-nocheck directive and fix the underlying TypeScript error instead. If you must suppress an error, consider using @ts-expect-error with a descriptive comment explaining why it's necessary.
tests/tabsToolbarRendered.test.tsx:1:1: error unicorn(filename-case): Filename should be in kebab-case help: Rename the file to 'tabs-toolbar-rendered.test.tsx'
tests/tabsToolbarRendered.test.tsx:8:3: error eslint(class-methods-use-this): Expected method `observe` to have this. help: Consider converting method `observe` to a static method.
tests/tabsToolbarRendered.test.tsx:9:3: error eslint(class-methods-use-this): Expected method `unobserve` to have this. help: Consider converting method `unobserve` to a static method.
tests/tabsToolbarRendered.test.tsx:10:3: error eslint(class-methods-use-this): Expected method `disconnect` to have this. help: Consider converting method `disconnect` to a static method.
tests/tabsToolbarRendered.test.tsx:2:1: error github(filenames-match-regex): Filename 'tabsToolbarRendered.test.tsx' does not match the regex naming convention.
tests/githubPullRequestsRendered.test.tsx:1:3: error typescript(ban-ts-comment): Do not use @ts-nocheck because it alters compilation errors. help: Remove the @ts-nocheck directive and fix the underlying TypeScript error instead. If you must suppress an error, consider using @ts-expect-error with a descriptive comment explaining why it's necessary.
tests/githubPullRequestsRendered.test.tsx:1:1: error unicorn(filename-case): Filename should be in kebab-case help: Rename the file to 'github-pull-requests-rendered.test.tsx'
tests/githubPullRequestsRendered.test.tsx:26:65: error unicorn(text-encoding-identifier-case): Prefer `utf-8` over `utf8`. help: Replace `utf8` with `utf-8`.
tests/githubPullRequestsRendered.test.tsx:33:22: error eslint(prefer-destructuring): Use Object destructuring. help: Use object destructuring rather than direct member access.
tests/githubPullRequestsRendered.test.tsx:42:5: error eslint(no-await-in-loop): Unexpected `await` inside a loop. help: Collect all promises into an array and use `Promise.all()` to run them in parallel, rather than awaiting each one sequentially inside the loop.
tests/githubPullRequestsRendered.test.tsx:42:20: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/githubPullRequestsRendered.test.tsx:50:17: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "https://github.com/acme/repo/pull/7", number: 7, title: "Build the GitHub panel", url: "https://github.com/acme/repo/pull/7", repository: { name: "repo", nameWithOwner: "acme/repo" }, author: { login: "octocat" }, isDraft: false, updated...` with `author: { login: "octocat" }, authored: true, commentsCount: 2, createdAt: "2026-08-23T10:00:00Z", id: "https://github.com/acme/repo/pull/7", isDraft: false, labels: [], number: 7, repository: { name: "repo", nameWithOwner: "acme/repo" }, ...`.
tests/githubPullRequestsRendered.test.tsx:67:16: error eslint(sort-keys): Object keys should be sorted help: Replace `body: "## What changed\n\n- Added real pull request data", additions: 120, deletions: 8, changedFiles: 1, baseRefName: "main", headRefName: "feature/github-panel", state: "OPEN", mergeStateStatus: "CLEAN", mergeable: "MERGEABLE", reviewDe...` with `additions: 120, baseRefName: "main", body: "## What changed\n\n- Added real pull request data", changedFiles: 1, checks: [ { name: "test", status: "COMPLETED", conclusion: "SUCCESS", detailsUrl: null, }, ], delet...`.
tests/githubPullRequestsRendered.test.tsx:81:5: error eslint(sort-keys): Object keys should be sorted help: Replace `name: "test", status: "COMPLETED", conclusion: "SUCCESS", detailsUrl: null` with `conclusion: "SUCCESS", detailsUrl: null, name: "test", status: "COMPLETED"`.
tests/githubPullRequestsRendered.test.tsx:89:5: error eslint(sort-keys): Object keys should be sorted help: Replace `path: "src/github.ts", additions: 120, deletions: 8, changeType: "MODIFIED"` with `additions: 120, changeType: "MODIFIED", deletions: 8, path: "src/github.ts"`.
tests/githubPullRequestsRendered.test.tsx:98:26: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "https://github.com/acme/repo/pull/8", number: 8, title: "Review the GitHub panel", url: "https://github.com/acme/repo/pull/8", authored: false, reviewed: true` with `authored: false, id: "https://github.com/acme/repo/pull/8", number: 8, reviewed: true, title: "Review the GitHub panel", url: "https://github.com/acme/repo/pull/8"`.
tests/githubPullRequestsRendered.test.tsx:123:29: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/githubPullRequestsRendered.test.tsx:124:28: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/githubPullRequestsRendered.test.tsx:182:33: error react(button-has-type): `button` elements must have an explicit `type` attribute. help: Add a `type` attribute to the `button` element.
tests/githubPullRequestsRendered.test.tsx:183:29: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/githubPullRequestsRendered.test.tsx:184:28: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/githubPullRequestsRendered.test.tsx:202:18: error unicorn(prefer-dom-node-dataset): Prefer using `dataset` over `getAttribute`. help: Replace `page?.getAttribute("data-compact-detail")` with `page?.dataset.compactDetail`.
tests/githubPullRequestsRendered.test.tsx:223:20: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/githubPullRequestsRendered.test.tsx:224:18: error unicorn(prefer-dom-node-dataset): Prefer using `dataset` over `getAttribute`. help: Replace `page?.getAttribute("data-compact-detail")` with `page?.dataset.compactDetail`.
tests/githubPullRequestsRendered.test.tsx:226:20: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/githubPullRequestsRendered.test.tsx:229:18: error unicorn(prefer-dom-node-dataset): Prefer using `dataset` over `getAttribute`. help: Replace `page?.getAttribute("data-compact-detail")` with `page?.dataset.compactDetail`.
tests/githubPullRequestsRendered.test.tsx:239:29: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/githubPullRequestsRendered.test.tsx:240:28: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/githubPullRequestsRendered.test.tsx:276:29: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/githubPullRequestsRendered.test.tsx:277:28: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/githubPullRequestsRendered.test.tsx:282:23: error eslint(sort-keys): Object keys should be sorted help: Replace `value, target` with `target, value`.
tests/githubPullRequestsRendered.test.tsx:293:29: error eslint(sort-keys): Object keys should be sorted help: Replace `value: detail, target: { id: "task-active", revision: 0 }` with `target: { id: "task-active", revision: 0 }, value: detail`.
tests/githubPullRequestsRendered.test.tsx:307:20: error eslint(prefer-destructuring): Use Array destructuring. help: Use array destructuring rather than direct member access.
tests/githubPullRequestsRendered.test.tsx:318:29: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/githubPullRequestsRendered.test.tsx:319:28: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/githubPullRequestsRendered.test.tsx:326:24: error eslint(sort-keys): Object keys should be sorted help: Replace `value, link` with `link, value`.
tests/githubPullRequestsRendered.test.tsx:339:30: error eslint(sort-keys): Object keys should be sorted help: Replace `value: detail, link: { id: "task-linked", revision: 1 }` with `link: { id: "task-linked", revision: 1 }, value: detail`.
tests/githubPullRequestsRendered.test.tsx:2:1: error github(filenames-match-regex): Filename 'githubPullRequestsRendered.test.tsx' does not match the regex naming convention.
tests/designSystemBusinessComponents.test.tsx:1:3: error typescript(ban-ts-comment): Do not use @ts-nocheck because it alters compilation errors. help: Remove the @ts-nocheck directive and fix the underlying TypeScript error instead. If you must suppress an error, consider using @ts-expect-error with a descriptive comment explaining why it's necessary.
tests/designSystemBusinessComponents.test.tsx:1:1: error unicorn(filename-case): Filename should be in kebab-case help: Rename the file to 'design-system-business-components.test.tsx'
tests/designSystemBusinessComponents.test.tsx:140:21: error unicorn(prefer-dom-node-dataset): Prefer using `dataset` over `getAttribute`. help: Replace `selected.getAttribute("data-selected")` with `selected.dataset.selected`.
tests/designSystemBusinessComponents.test.tsx:160:51: error unicorn(prefer-query-selector): Prefer `.querySelector()` over `.getElementById()`. help: It's better to use the same method to query DOM elements. This helps keep consistency and it lends itself to future improvements (e.g. more specific selectors).
tests/designSystemBusinessComponents.test.tsx:186:40: error unicorn(prefer-dom-node-dataset): Prefer using `dataset` over `getAttribute`. help: Replace `badge.getAttribute("data-tone")` with `badge.dataset.tone`.
tests/designSystemBusinessComponents.test.tsx:241:38: error unicorn(prefer-query-selector): Prefer `.querySelector()` over `.getElementById()`. help: It's better to use the same method to query DOM elements. This helps keep consistency and it lends itself to future improvements (e.g. more specific selectors).
tests/designSystemBusinessComponents.test.tsx:248:22: error unicorn(prefer-dom-node-dataset): Prefer using `dataset` over `hasAttribute`.
